9,1,6,3,136,1,6,0,42.0,17.0,9,6,0,0.0,12,21.0,12.0,0
1,1,0,1,0,0,0,0,12.0,1.0,0,0,0,0.0,1,5.0,3.0,0
1,1,0,1,0,0,0,0,6.0,1.0,0,0,0,0.0,0,4.0,1.0,1
69,1,57,16,496,5,1,0,194.0,32.0,9,1,0,0.0,32,129.0,48.0,0
1,3,0,1,15,0,3,0,38.0,6.0,52,3,0,0.0,6,10.0,11.0,0
9,1,1,8,15,0,4,0,95.0,6.0,14,4,1,0.0,5,52.0,13.0,0
2,2,0,2,3,0,1,0,19.0,3.0,12,1,0,0.0,3,9.0,6.0,0
12,3,0,12,0,0,0,1,76.0,1.0,5,0,0,0.0,0,37.0,2.0,1
19,2,5,14,136,0,1,1,286.0,17.0,23,0,3,0.0,14,101.0,73.0,0
4,4,2,2,36,0,2,2,29.0,9.0,170,2,0,0.0,9,12.0,9.0,0
9,2,2,7,28,0,6,0,74.0,8.0,17,6,1,0.0,7,41.0,19.0,1
17,2,9,8,66,0,25,0,107.0,12.0,41,5,0,0.0,11,39.0,33.0,1
5,3,1,4,3,0,2,4,14.0,3.0,43,2,0,0.0,3,7.0,3.0,0
4,2,0,4,10,0,3,3,30.0,5.0,14,3,0,0.0,5,23.0,9.0,0
4,1,1,4,28,0,2,0,144.0,8.0,15,0,0,2.0,8,50.0,34.0,0
6,3,1,5,3,0,0,0,15.0,3.0,37,0,0,0.0,3,15.0,5.0,0
4,1,1,3,0,0,0,0,10.0,1.0,9,0,0,0.0,0,6.0,2.0,0
6,1,3,3,1,0,0,0,22.0,2.0,9,0,0,0.0,2,13.0,6.0,1
2,2,0,2,10,0,0,4,15.0,5.0,17,0,0,0.0,5,7.0,5.0,0
0,1,0,0,0,0,44,0,3.0,1.0,0,1,0,43.0,1,2.0,1.0,0
4,2,4,0,10,0,3,0,15.0,5.0,22,3,0,0.0,5,5.0,5.0,0
2,2,1,1,210,0,1,0,79.0,21.0,54,1,0,0.0,21,25.0,21.0,0
1,1,1,0,1,2,0,0,5.0,2.0,0,0,0,0.0,1,2.0,2.0,0
0,1,0,0,3,0,2,0,12.0,3.0,0,2,0,0.0,3,6.0,3.0,0
4,1,1,4,153,0,3,0,125.0,18.0,13,3,4,0.0,14,55.0,32.0,0
4,1,3,1,36,0,8,0,115.0,9.0,0,8,1,0.0,6,28.0,25.0,0
14,1,5,9,153,0,17,0,575.0,18.0,0,16,10,0.0,7,104.0,35.0,1
6,1,1,5,1,0,12,0,38.0,2.0,9,1,1,0.0,1,18.0,7.0,0
2,1,2,0,1,0,1,0,6.0,2.0,9,1,0,0.0,2,2.0,2.0,0
0,2,0,0,91,0,5,0,48.0,14.0,36,0,0,0.0,14,14.0,14.0,0
1,1,1,0,10,0,1,0,14.0,5.0,9,1,0,0.0,5,8.0,5.0,0
12,1,2,10,3,0,1,0,50.0,3.0,10,1,0,0.0,3,24.0,7.0,1
2,2,2,0,3,0,2,0,11.0,3.0,19,2,0,0.0,2,4.0,3.0,0
3,3,1,2,10,0,1,0,35.0,5.0,24,1,0,0.0,2,18.0,9.0,0
14,1,14,0,1,8,1,0,0.0,2.0,9,0,0,0.0,2,2.0,0.0,0
9,1,3,6,55,2,4,0,63.0,11.0,9,0,0,0.0,7,32.0,18.0,1
11,2,3,8,105,2,5,0,106.0,15.0,27,3,0,0.0,14,36.0,37.0,0
13,1,8,6,105,0,6,0,91.0,15.0,9,6,0,0.0,15,52.0,27.0,0
